product_name,location_name,quantity
Shiseido crystallizing straight neutralizer cream,HQ,1
Shiseido crystallizing straight neutralizing cream,HQ,1
Kosenze ph-balance shampoo,HQ,4
Kosenze teatree shampoo,HQ,2
Lorikeet platinum powder lightener (white),HQ,4
Tea tree foaming salt scrub,HQ,1
Tea tree special detox kombucha rinse,HQ,1
H+ Lux hydrating treatment,HQ,1
H+ Lux smoothing treatment,HQ,1
H+ Lux repair treatment,HQ,1
HR3 matrix hair solution,HQ,18
Cleansh keratin smooth conditioner,HQ,18
H+ Lux leave in treatment vitamin E,HQ,9
Tea tree hair lotion,HQ,2
Cashcow 3D modeling biochemical perm lotion,HQ,14
iilution advanced essence hair tonic,HQ,9
JS exclusive scalp treatment,HQ,2
Nature's anti hair loss,HQ,4
Kosenze argan fix mask,HQ,4
Raneaz shampoo,HQ,2
kosenze intelligent waving system,HQ,2
Nature's essence sebo control shampoo,HQ,1
Nature's essence energizing shampoo,HQ,1
Nature's essence detoxifying shampoo,HQ,1
Nature's essence lenitive shampoo,HQ,2
Bioma professional in-salon treatment (BOX),HQ,13
Bioma professional in-salon treatment (PACKET),HQ,10
Kosenze keratin healing treatment,HQ,3
Kosenze anti-dandruff shampoo,HQ,2
Kosenze 6in1 miracle hair mask,HQ,1
Bioma professional in-salon treatment specialty hair therapy,HQ,4
The spa oil scalp treatment,HQ,6
Corium restcare,HQ,3
Swissvernice leave-in treatment,HQ,1
Paul Mitchell everyday conditioner,HQ,1
Paul Mitchell everyday shampoo,HQ,1
Paul Mitchell repair shampoo,HQ,1
Paul Mitchell repair conditioner,HQ,1
British Graphic 6%,HQ,6
British Graphic 9%,HQ,6
Callus Remover Machine (Wireless),HQ,2
Callus Remover 1litre,HQ,10
Sun 5 Led Lamp,HQ,2
Kikis Brush Cleanser 120ml,HQ,1
Pearl Primer 12ml,HQ,6
Kikis Crystal Top Non Cleanse 12ml,HQ,6
Kikis Levelling Care Gel 12ml,HQ,6
Kikis Ultra Gloss Top Non Cleanse 12ml,HQ,6
Kikis Care Gel 12ml,HQ,6
Pearl Base Gel 12ml,HQ,6
LCN foot care Mykosept,HQ,14
white angelic,HQ,8
Pearl matte top,HQ,2
Pearl base coat,HQ,1
Jessica rejuvenation base coat for dry nails,HQ,37
Jessica reward basecoat for normal nails,HQ,13
Jessica phenomen oil (intensive moisturiser),HQ,41
Jessica quick dry 60-second drying,HQ,6
Jessica bent don't break bonding base coat,HQ,3
3E top coat,HQ,4
3E cuticle oil,HQ,5
Jessica woodsticks (12pcs/packet),HQ,39
Raintree apple scrub,HQ,2
Raintree apple lotion,HQ,4
Natural beauty selection green tea,HQ,1
cold gel (2.5litre),HQ,3
Sook Eng whitening cream mask,HQ,1
nail art dotting tool,HQ,40
nail clipper,HQ,228
Simon & Tom fungus less,HQ,4
Clingwrap,HQ,12
Replaceable sandpaper discs,HQ,3
Hibis cotton buds (12 small packet/ pax),HQ,25
cotton pads,HQ,15
Sri Trang latax powder-free examination gloves (XS),HQ,28
Finnx latax powder-free examination gloves (S),HQ,31
Comfy facial tissue (5/packet),HQ,53
Belux facial tissue (4/packet),HQ,4
Paper cups (40/packet),HQ,17
Black trash bag 24x28,HQ,5
"Royal Guard - second skin, latex free gloves (size XS)",HQ,1
Rechargeable electric nail drill machine (white),HQ,1
Uv nail curing lamp,HQ,4
Rechargeable electric nail drill machine (dark grey),HQ,3
Vietnam nail clipper D07,HQ,4
"Nail polish shelf (black, 100x8)",HQ,5
Simple manicure hand pillow (black),HQ,5
PNC nail polish remover - pink (500ml),HQ,2
Kikis Soak Off Gel Semi Transparent Series (set of 33pcs) [107-139],Mbella,33
Kikis Dewy Cat Eyes Collection (M18-M44],Mbella,27
Topclou Red Series 2022 (1 set 7pcs) [R13-R19],Mbella,7
Kikis Gel Color (Crystal Moon Collection) [S27-S32],Mbella,6
Kikis Gel Color (Le Muse Collection) [S20-S26],Mbella,7
Kikis Ethereal Sparkle [S40-S51],Mbella,12
Painting Color 12 color set,Mbella,1
Topclou Magic Mirror Powder (YG08 Silver),Mbella,2
Topclou Magic Mirror Powder (YG09 Gold Champagne),Mbella,2
Topclou Magic Mirror Powder (YG11 Light Champagne Gold),Mbella,2
Kikis Cat Eyes Oh My Gloss [C01-C10],Mbella,10
Kikis Cat Eyes Golden Hour [C11-C19],Mbella,9
KIKIS JF608 Nail Drill Machine,Mbella,2
Topclou Non Wipe Hard Top (Thick) (Pot) 20g,Mbella,2
Topclou Bulb Cat Eyes J45,Mbella,1
Kikis Cat Eyes Dual Deal [155 & 156],Mbella,2
Kikis Buffer (Black),Mbella,1
Kikis Grey Oval File 100/180 Grit,Mbella,1
Kikis Hand Lamp 3.0 + Stand,Mbella,2
"Nail polish shelf (black, 100x8)",Mbella,5
Comfy facial tissue (5/packet),Citibella,2
British Graphic 3%,Mbella,1
Natural selection sesame oil,Citibella,2
Mizulabs deep active whitening soft mask (yellow),Citibella,2
Celmonze hydromarine sea of moisture infusion,Citibella,1
Mizulabs bio placenta complex,Citibella,1
Casmara rgnerin peel off mask,Citibella,1
AGANI needle (100 /box),Citibella,1
